rosbagTimestamp,data,\ 05 10 00 00 00 00 00 05 06 DC 05 CB 06 34 06 06 02 00 00 0D 0E CE 06 EB FF F9\,\ FF CD FF F0 FF FB FF D4 FF 10 10 00 00 FF 0F FF 0F FF 0F FF 0F F1 0F 00 00 00\,"\ 00 C2 }"""
1608810932779984613,"""{ AA 55 4D 01 0F B0 74 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810932800453258,"""{ AA 55 4D 01 0F C4 74 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810932818894799,"""{ AA 55 4D 01 0F D8 74 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810932838937631,"""{ AA 55 4D 01 0F EC 74 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810932873222244,"""{ AA 55 53 01 0F 00 75 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810932897749673,"""{ AA 55 4D 01 0F 14 75 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810932897776545,"""{ AA 55 4D 01 0F 28 75 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810932913546750,"""{ AA 55 4D 01 0F 3C 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810932938329004,"""{ AA 55 4D 01 0F 50 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810932956607830,"""{ AA 55 4D 01 0F 64 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810932986330454,"""{ AA 55 53 01 0F 78 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933062177964,"""{ AA 55 4D 01 0F 8C 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933062193001,"""{ AA 55 4D 01 0F A0 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933172603657,"""{ AA 55 4D 01 0F B4 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933172622265,"""{ AA 55 4D 01 0F C8 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933172858624,"""{ AA 55 4D 01 0F DC 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933194947599,"""{ AA 55 53 01 0F F0 75 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933195001044,"""{ AA 55 4D 01 0F 04 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933195023739,"""{ AA 55 4D 01 0F 18 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933195061249,"""{ AA 55 4D 01 0F 2C 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933195080259,"""{ AA 55 4D 01 0F 40 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933195192801,"""{ AA 55 4D 01 0F 54 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933211680256,"""{ AA 55 4D 01 0F 68 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933237536729,"""{ AA 55 53 01 0F 7C 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933255323901,"""{ AA 55 4D 01 0F 90 76 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810933274357877,"""{ AA 55 4D 01 0F A4 76 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810933293900332,"""{ AA 55 4D 01 0F B8 76 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810933325202598,"""{ AA 55 4D 01 0F CC 76 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810933347412132,"""{ AA 55 4D 01 0F E0 76 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810933368774199,"""{ AA 55 53 01 0F F4 76 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933389306739,"""{ AA 55 4D 01 0F 08 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933415537917,"""{ AA 55 4D 01 0F 1C 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933415569951,"""{ AA 55 4D 01 0F 30 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933432354463,"""{ AA 55 4D 01 0F 44 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933456190587,"""{ AA 55 4D 01 0F 58 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933478985668,"""{ AA 55 53 01 0F 6C 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933523080920,"""{ AA 55 4D 01 0F 80 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933523209857,"""{ AA 55 4D 01 0F 94 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933542932266,"""{ AA 55 4D 01 0F A8 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933559604026,"""{ AA 55 4D 01 0F BC 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933590207291,"""{ AA 55 4D 01 0F D0 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933619324641,"""{ AA 55 53 01 0F E4 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933641062326,"""{ AA 55 4D 01 0F F8 77 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933641100008,"""{ AA 55 4D 01 0F 0C 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933657487370,"""{ AA 55 4D 01 0F 20 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933669884600,"""{ AA 55 4D 01 0F 34 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933693843017,"""{ AA 55 4D 01 0F 48 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933723264284,"""{ AA 55 4D 01 0F 5C 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933744454371,"""{ AA 55 53 01 0F 70 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933771196838,"""{ AA 55 4D 01 0F 84 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933791985746,"""{ AA 55 4D 01 0F 98 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933831114437,"""{ AA 55 4D 01 0F AC 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933831134719,"""{ AA 55 4D 01 0F C0 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933854371040,"""{ AA 55 4D 01 0F D4 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933877396919,"""{ AA 55 53 01 0F E8 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933877435080,"""{ AA 55 4D 01 0F FC 78 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933906927416,"""{ AA 55 4D 01 0F 10 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933930255079,"""{ AA 55 4D 01 0F 24 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933970466092,"""{ AA 55 4D 01 0F 38 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933970491023,"""{ AA 55 4D 01 0F 4C 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810933996163943,"""{ AA 55 53 01 0F 60 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934023402500,"""{ AA 55 4D 01 0F 74 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934023464745,"""{ AA 55 4D 01 0F 88 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934052163857,"""{ AA 55 4D 01 0F 9C 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934121639469,"""{ AA 55 4D 01 0F B0 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934121668321,"""{ AA 55 4D 01 0F C4 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258421961,"""{ AA 55 4D 01 0F D8 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258516825,"""{ AA 55 53 01 0F EC 79 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258526635,"""{ AA 55 4D 01 0F 00 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258533399,"""{ AA 55 4D 01 0F 14 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258542668,"""{ AA 55 4D 01 0F 28 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258552974,"""{ AA 55 4D 01 0F 3C 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258559960,"""{ AA 55 4D 01 0F 50 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934258566235,"""{ AA 55 53 01 0F 64 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934280469963,"""{ AA 55 4D 01 0F 78 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934280551613,"""{ AA 55 4D 01 0F 8C 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934296355714,"""{ AA 55 4D 01 0F A0 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934321309603,"""{ AA 55 4D 01 0F B4 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934338666108,"""{ AA 55 4D 01 0F C8 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934360161156,"""{ AA 55 53 01 0F DC 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934386062415,"""{ AA 55 4D 01 0F F0 7A 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934434502009,"""{ AA 55 4D 01 0F 04 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934434538552,"""{ AA 55 4D 01 0F 18 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934461446842,"""{ AA 55 4D 01 0F 2C 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934461476901,"""{ AA 55 4D 01 0F 40 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934502956363,"""{ AA 55 53 01 0F 54 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934522181303,"""{ AA 55 4D 01 0F 68 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934522234126,"""{ AA 55 4D 01 0F 7C 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934546452361,"""{ AA 55 4D 01 0F 90 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934564806864,"""{ AA 55 4D 01 0F A4 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934627820057,"""{ AA 55 4D 01 0F B8 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934640639867,"""{ AA 55 4D 01 0F CC 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934640655295,"""{ AA 55 53 01 0F E0 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934640668493,"""{ AA 55 4D 01 0F F4 7B 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934655045299,"""{ AA 55 4D 01 0F 08 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934692056114,"""{ AA 55 4D 01 0F 1C 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934718442530,"""{ AA 55 4D 01 0F 30 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934739513765,"""{ AA 55 4D 01 0F 44 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934739586394,"""{ AA 55 53 01 0F 58 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934761006214,"""{ AA 55 4D 01 0F 6C 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934802533612,"""{ AA 55 4D 01 0F 80 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934824071676,"""{ AA 55 4D 01 0F 94 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934824155385,"""{ AA 55 4D 01 0F A8 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934847786522,"""{ AA 55 4D 01 0F BC 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934873294978,"""{ AA 55 53 01 0F D0 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934892580516,"""{ AA 55 4D 01 0F E4 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934918741008,"""{ AA 55 4D 01 0F F8 7C 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934935831654,"""{ AA 55 4D 01 0F 0C 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934935869713,"""{ AA 55 4D 01 0F 20 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810934978663687,"""{ AA 55 4D 01 0F 34 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935019055015,"""{ AA 55 4D 01 0F 48 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935019152739,"""{ AA 55 53 01 0F 5C 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935051116813,"""{ AA 55 4D 01 0F 70 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935077964288,"""{ AA 55 4D 01 0F 84 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935078039894,"""{ AA 55 4D 01 0F 98 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935100830837,"""{ AA 55 4D 01 0F AC 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935101008812,"""{ AA 55 4D 01 0F C0 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935134733900,"""{ AA 55 53 01 0F D4 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935176546366,"""{ AA 55 4D 01 0F E8 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935176579272,"""{ AA 55 4D 01 0F FC 7D 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935222340781,"""{ AA 55 4D 01 0F 10 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935222391337,"""{ AA 55 4D 01 0F 24 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935235785795,"""{ AA 55 4D 01 0F 38 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935235841612,"""{ AA 55 53 01 0F 4C 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935263865401,"""{ AA 55 4D 01 0F 60 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935299332163,"""{ AA 55 4D 01 0F 74 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935315337324,"""{ AA 55 4D 01 0F 88 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935333769671,"""{ AA 55 4D 01 0F 9C 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935357896422,"""{ AA 55 4D 01 0F B0 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935395295100,"""{ AA 55 53 01 0F C4 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935395330551,"""{ AA 55 4D 01 0F D8 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935432437527,"""{ AA 55 4D 01 0F EC 7E 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935432461754,"""{ AA 55 4D 01 0F 00 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935460420307,"""{ AA 55 4D 01 0F 14 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935460465124,"""{ AA 55 4D 01 0F 28 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935486118378,"""{ AA 55 4D 01 0F 3C 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935519283448,"""{ AA 55 53 01 0F 50 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935555783856,"""{ AA 55 4D 01 0F 64 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935555866384,"""{ AA 55 4D 01 0F 78 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935582046476,"""{ AA 55 4D 01 0F 8C 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935633982193,"""{ AA 55 4D 01 0F A0 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935634069032,"""{ AA 55 4D 01 0F B4 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935689023388,"""{ AA 55 53 01 0F C8 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935689045476,"""{ AA 55 4D 01 0F DC 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935689074361,"""{ AA 55 4D 01 0F F0 7F 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935713698256,"""{ AA 55 4D 01 0F 04 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935713729764,"""{ AA 55 4D 01 0F 18 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935734249451,"""{ AA 55 4D 01 0F 2C 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935751460826,"""{ AA 55 53 01 0F 40 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935777430029,"""{ AA 55 4D 01 0F 54 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935803998429,"""{ AA 55 4D 01 0F 68 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935907696692,"""{ AA 55 4D 01 0F 7C 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935907723076,"""{ AA 55 4D 01 0F 90 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935937948361,"""{ AA 55 4D 01 0F A4 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935938039866,"""{ AA 55 4D 01 0F B8 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935938062945,"""{ AA 55 53 01 0F CC 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935938096905,"""{ AA 55 4D 01 0F E0 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935938116804,"""{ AA 55 4D 01 0F F4 80 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935969978613,"""{ AA 55 4D 01 0F 08 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935970063105,"""{ AA 55 4D 01 0F 1C 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810935994593059,"""{ AA 55 4D 01 0F 30 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936037855212,"""{ AA 55 53 01 0F 44 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936037888216,"""{ AA 55 4D 01 0F 58 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936077236431,"""{ AA 55 4D 01 0F 6C 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936077269269,"""{ AA 55 4D 01 0F 80 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936105588557,"""{ AA 55 4D 01 0F 94 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936105696857,"""{ AA 55 4D 01 0F A8 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936127932852,"""{ AA 55 53 01 0F BC 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936145856618,"""{ AA 55 4D 01 0F D0 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936170709237,"""{ AA 55 4D 01 0F E4 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936195218546,"""{ AA 55 4D 01 0F F8 81 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936219985814,"""{ AA 55 4D 01 0F 0C 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936241741545,"""{ AA 55 4D 01 0F 20 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936241753159,"""{ AA 55 53 01 0F 34 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936288404610,"""{ AA 55 4D 01 0F 48 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936360957543,"""{ AA 55 4D 01 0F 5C 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936361007695,"""{ AA 55 4D 01 0F 70 82 00 00 00 B6 B8 E7 8E 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810936389735300,"""{ AA 55 4D 01 0F 84 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810936390018364,"""{ AA 55 4D 01 0F 98 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810936390102153,"""{ AA 55 4D 01 0F AC 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810936390136811,"""{ AA 55 53 01 0F C0 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810936409989224,"""{ AA 55 4D 01 0F D4 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
1608810936440024547,"""{ AA 55 4D 01 0F E8 82 00 00 00 B6 B8 E7 8E 00 00 00 00 98 00 03 03 00 00 00 04 07\"
